[['http://datos.zaragoza.es', True],
['https://opendata.aemet.es/centrodedescargas/inicio', True],
['http://opendata.badalona.cat/od/', True],
['https://opendata.pamplona.es/', True],
['http://www.bcn.cat/opendata/', True],
['http://datos.gob.es', True],
['http://datosabiertos.malaga.eu/', True],
['http://datos.santander.es/', True],
['http://opendata.caceres.es/', True],
['http://gobiernoabierto.valencia.es', True],
['http://opendata.ugr.es/', True],
['http://lugo.gal/', True],
['http://www.juntadeandalucia.es/datosabiertos/portal.html', True],
['http://opendata.euskadi.net', True],
['https://sede.puertodemelilla.gob.es/index.php/datos-abiertos.html', False],
['http://datos.lorca.es/', True],
['https://opendata.rubi.cat/', True],
['https://gavaobert.gavaciutat.cat/en/', True],
['http://opendata.terrassa.cat/', True],
['http://www.datosabiertos.jcyl.es/', True],
['https://catalegdades.caib.cat/', True],
['https://seu-e.cat/web/elpratdellobregat/dades-obertes', True],
['http://opendata.aragon.es', True],
['http://abertos.xunta.es/portada', True],
['http://datosabiertos.castillalamancha.es/', False],
['http://dadesobertes.gencat.cat', True],
['http://data.upf.edu/es/main', False],
['https://observa.gijon.es/', True],
['http://www.gipuzkoairekia.eus', True],
['http://www.bilbao.net/opendata/', True],
['https://datos.alcobendas.org/#', True],
['http://datos.madrid.es', True],
['http://opendata.santfeliu.cat/ca/', True],
['https://www.tarragona.cat/dadesobertes', True],
['http://dadesobertes.diba.cat', True],
['https://www.elpuertodesantamaria.es/index.php?men_id=436&art_id=9262&PRY=', True],
['https://data-crtm.opendata.arcgis.com/', True],
['https://www.asturias.es/portal/site/webasturias/menuitem.7b2ff7592927f53571a70084ec12b2a0/?vgnextoid=2cab7cd61f918510VgnVCM100000ce212b0aRCRD&i18n.http.lang=es', True],
['http://opendata.manresa.cat/', True],
['https://opendata.emtmadrid.es/Home', True],
['https://seu-e.cat/es/web/santboidellucanes/dades-obertes', True],
['http://opendata.sabadell.cat/ca/inici', True],
['],\n, False],
['http://www.opendatalapalma.es/', True],
['http://datosabiertos.dphuesca.es', True],
['http://datosabiertos.dipcas.es/', True],
['https://www.dipucuenca.es/open-data', True],
['http://www.paeria.cat/opendata/ca/index.asp', False],
['https://www.porttarragona.cat/ca/autoritat-portuaria-tarragona/dades-obertes', False],
['http://www.amb.cat/es/web/area-metropolitana/dades-obertes', True],
['https://dadesobertes.grupsagessa.com/', False],
['http://datos.arona.org/', True],
['http://datos.aytocamargo.es/', True],
['https://smart.coruna.es/OpenData/COR/index.html', True],
['http://www.larioja.org/dato-abierto-rioja/es', True],
['http://www.albacete.es/es/webs-municipales/datos-abiertos', True],
['http://opendata.unex.es/', True],
['http://www.valladolid.es/es/temas/hacemos/open-data-datos-abiertos', True],
['http://www.gobiernodecanarias.org/istac/datos-abiertos/', True],
['http://opendataazpeitia.gobernuirekia.net/', False],
['http://opendata.gobiernodecanarias.org/opendata', False],
['https://sede.ciemat.gob.es/SEDEportal/portal.do?IDM=26&NM=1', False],
['http://centrodedescargas.cnig.es/CentroDescargas/', True],
['http://www.agenciatributaria.es/AEAT.internet/Inicio/La_Agencia_Tributaria/Memorias_y_estadisticas_tributarias/Datos_abiertos__Reutilizacion_de_la_informacion_/Datos_disponibles__catalogo_de_datos_de_la_Agencia_Tributaria/Datos_disponibles__catalogo_de_datos_de_la_Agencia_Tributaria.shtml', False],
['https://sede.msssi.gob.es/datosabiertos/home.htm', False],
['https://sede.sepe.gob.es/contenidosSede/generico.do?pagina=datos_abiertos/', False],
['http://data.renfe.com/', True],
['http://datosabiertos.sevilla.org/', True],
['https://www.tourspain.es/es-ES/Paginas/DatosAbiertos.aspx', True],
['https://datos.upo.gob.es/', True],
['http://www.bne.es/es/Inicio/Perfiles/Bibliotecarios/DatosEnlazados/index.html', True],
['datosabiertos.torrent.es/', False],
['http://data.cnmc.es/datagraph/', True],
['http://datosabiertos.laspalmasgc.es/', True],
['http://opendataazkoitia.gobernuirekia.eus/', False],
['https://www.tmb.cat/es/sobre-tmb/herramientas-para-desarrolladores', True],
['http://dadesobertes.cornella.cat/dataset', True],
['https://www.aytolucena.es/contenido/datos-abiertos', True],
['http://www.montilla.es/contenido/datos-abiertos', True],
['http://www.priegodecordoba.es/contenido/datos-abiertos', True],
['https://236ws.dpteruel.es/transparencia/dpteruel/open-data/', True],
['https://seu-e.cat/es/web/castelldefels/dades-obertes', True],
['https://seu-e.cat/es/web/esparreguera/dades-obertes', True],
['https://seu-e.cat/web/EspluguesdeLlobregat/dades-obertes', True],
['https://seu-e.cat/web/igualada/dades-obertes', True],
['https://seu-e.cat/web/olot/dades-obertes', True],
['https://sede.guiadeisora.es/transparencia/datos/catalogo', False],
['https://seu-e.cat/es/web/amposta/dades-obertes', True],
['http://datosabiertos.regiondemurcia.es/', True],
['http://www.exteriores.gob.es/Portal/gl/ServiciosAlCiudadano/SedeElectr%C3%B3nicaycontrataci%C3%B3h/Paginas/RISP.aspx', True],
['http://www.mineco.gob.es/portal/site/mineco/menuitem.b6c80362d9873d0a91b0240e026041a0/?vgnextoid=09cc2042e4fac310VgnVCM1000001d04140aRCRD', False],
['http://www.hacienda.gob.es/es-ES/GobiernoAbierto/Datos%20Abiertos/Paginas/Datosabiertos.aspx', True],
['https://sede.minetur.gob.es/ES-ES/DATOSABIERTOS/Paginas/index.aspx', True],
['https://sede.mjusticia.gob.es/cs/Satellite/Sede/es/servicios/reutilizacion-informacion/datos-abiertos-ministerio', False],
['https://sedempr.gob.es/es/info/es/datos_abiertos.html', False],
['https://sede.mir.gob.es/datos_abiertos/', False],
['http://www.red.es/redes/es/que-hacemos/datos-abiertos', True],
['http://www.cis.es/cis/opencms/ES/2_bancodatos/DatosAbiertos.html', True],
['http://www.chj.es/es-es/ciudadano/reutilizacion/Paginas/Reutilizaciondelainformacion.aspx', True],
['https://sede.fogasa.empleo.gob.es/datosabiertos/estadisticas.do', False],
['http://www.fega.es/es/PwfGcp/es/accesos_directos/datos_abiertos/index.jsp', True],
['http://www.pluralismoyconvivencia.es/datos_abiertos.html', False],
['https://sede.imserso.gob.es/Sede/portal/datosAbiertos.seam', False],
['http://www.inap.es/datos-abiertos', True],
['https://www.ine.es/datosabiertos', True],
['https://sede.oepm.gob.es/eSede/datos', False],
['http://www.sepi.es/default.aspx?cmd=0001&IdContainer=256', False],
['http://datos.icane.es/', False],
['https://www.seu-e.cat/web/viladecans/dades-obertes', True],
['http://datos.ua.es/', True],
['http://gobiernoabierto.juntaex.es/datos/', True],
['https://datosabiertos.ayto-arganda.es/#', True],
['http://www.gobiernoabierto.navarra.es/es/open-data', True],
['http://www.guenes.net/es-ES/Ayuntamiento/OpenData/Paginas/default.aspx', False],
['http://www.malaga.es/gobiernoabierto/datosabiertos', True],
['http://zaguan.unizar.es/collection/OpenData?ln=es&as=1', True],
['http://dkh.deusto.es', True],
['http://martos.es/index.php/nuevas-tecnologias/datos-abiertos2', True],
['http://www.dadesobertes.gva.es/', True],
['https://www.donostia.eus/datosabiertos/', True],
['http://www.tenerifedata.com/', False],
['https://opendata.granollers.cat/es/', False],
['http://datosabiertos.rivasciudad.es/', False],
['https://datosabiertos.dipucadiz.es/data/', True],
['http://www.manlleu.cat/dadesobertes', True],
['http://gesmant.uned.es/otom_ods/', True],
['http://www.vitoria-gasteiz.org/opendata', True],
['http://www.losbarrios.es/el-consistorio/bienestar-social/participacion-ciudadana/datos-abiertos/', True],
['http://gobiernoabierto.cuenca.es/', True],
['http://terra.girona.cat/opendata/', True],
['http://eibar.gipuzkoairekia.eus/es/datu-irekien-katalogoa', True],
['http://www.gipuzkoairekia.eus/es/web/errenteria/datu-irekien-katalogoa#', True],
['http://zarautz.gipuzkoairekia.eus/es', True],
['http://www.arroyomolinos.es/open-data', True],
['http://www.leganes.org/portal/contenedor_ficha.jsp?seccion=s_fdes_d4_v1.jsp&codbusqueda=1916&language=es&codResi=1&codMenuPN=4&codMenu=1939&layout=contenedor_ficha.jsp&layout=contenedor_ficha.jsp', True],
['http://transparencia.alhaurindelatorre.es/dataset', True],
['http://datosabiertos.fuengirola.es/', True],
['https://eadmin.maspalomas.com/publico/opendata/catalogo', False],
['http://datos.aytolalaguna.es/', True],
['https://eadmin.aridane.org/transparencia/datos/catalogo', True],
['https://sedeelectronica.puertodelacruz.es/publico/opendata/catalogo?__hstc=3321391.2eb8a903822d60143a3eef6dc139947d.1485940377752.1486032725251.1486036125430.7&__hssc=3321391.48.1486036125430&__hsfp=1315653751', False],
['http://www.santacruzdetenerife.es/opendata/', True],
['https://sede.tacoronte.es/transparencia/datos/catalogo', True],
['https://www.dipucuenca.es/open-data', True],
['https://seu-e.cat/web/santquirzedelvalles/dades-obertes', True],
['https://dadesobertes.l-h.cat/', True],
['https://idechg.chguadalquivir.es/', True],
['http://www.portdebarcelona.cat/ca/web/autoritat-portuaria/open-data', True],
['https://seu.portsdebalears.gob.es/seuapb/fitxa/8356/datos-abiertos', True],
['https://sede.puertos.gob.es/Paginas/CatalogoRISP.aspx', True],
['http://datos.apc.es/open-data/!ut/p/z1/04_Sj9CPykssy0xPLMnMz0vMAfIjo8ziLQN9PA383Q28DQwDzQwcPZ3MPIICjA29nc31w8EKDHAARwP9KEL6o8BK8JhQkBthkO6oqAgAhehfbw!!/dz/d5/L2dBISEvZ0FBIS9nQSEh/', True],
['http://www.puertodeceuta.com/informacion/datos-abiertos/', True],
['http://dadesobertes.lapobladevallbona.es/es/dades-obertes/', True],
['https://www.opendatabizkaia.eus', True],
['http://opendata.villanuevadelaserena.es/', True],
['http://www.ayto-aljaraque.es/es/gobierno-abierto/datos-abiertos/', True],
['http://www.ogobpg.es/opendata', True],
['http://www.pozoblanco.es/contenido/datos-abiertos', True],
['http://transparencia.villanuevadelduque.com/contenido/datos-abiertos', True],
['http://www.montoro.es/contenido/datos-abiertos', False],
['http://www.alcazardesanjuan.es/portal/contenedor.jsp?seccion=menu.jsp&language=es&codResi=1&codMenuPN=62&codMenuSN=312&codMenu=315', True],
['https://www.lasrozas.es/index.php/en/node/25', True],
['https://www.aytovillaviciosadeodon.es/portal-de-transparencia/datos-abiertos', True],
['http://www.escurial.es/open-data', True],
['http://www.almoharin.es/open-data', True],
['http://www.alcuescar.es/open-data', True],
['http://www.montanchez.es/open-data', True],
['http://www.valdemorales.es/open-data', True],
['http://www.abertura.es/open-data', True],
['http://www.zorita.es/open-data', True],
['http://www.zarzademontanchez.es/open-data', True],
['http://www.robledillodetrujillo.es/open-data', True],
['http://www.valdefuentes.es/open-data', True],
['http://www.aldeadelcano.es/open-data', True],
['http://www.benquerencia.es/open-data', True],
['http://www.puertodesantacruz.es/open-data', True],
['http://www.santacruzdelasierra.es/open-data', True],
['http://www.ibahernando.es/open-data', True],
['http://www.logrosan.es/open-data', True],
['http://www.botija.es/open-data', True],
['http://www.torremocha.es/open-data', True],
['http://www.torreorgaz.es/open-data', True],
['http://www.plasenzuela.es/open-data', True],
['http://www.lacumbre.es/open-data', True],
['http://www.herguijuela.es/open-data', True],
['http://www.sierradefuentes.es/open-data', True],
['http://www.aliseda.es/open-data', True],
['http://www.salorino.es/open-data', True],
['http://www.membrio.es/open-data', True],
['http://www.carbajo.es/open-data', True],
['http://www.herreradealcantara.es/open-data', True],
['http://www.madronera.es/open-data', True],
['http://www.garciaz.es/open-data', True],
['http://www.berzocana.es/open-data', True],
['http://www.navezuelas.es/open-data', True],
['http://www.aytoalia.es/open-data', True],
['http://www.villardelpedroso.es/open-data', True],
['http://www.carrascalejo.es/open-data', True],
['http://www.navalvillardeibor.es/open-data', True],
['http://www.robledollano.es/open-data', True],
['http://www.deleitosa.es/open-data', True],
['http://www.jaraicejo.es/open-data', True],
['http://www.monroy.es/open-data', True],
['http://www.santiagodelcampo.es/open-data', True],
['http://www.navasdelmadrono.es/open-data', True],
['http://www.villadelrey.es/open-data', True],
['http://www.alcantara.es/open-data', True],
['http://www.talavan.es/open-data', True],
['http://www.casasdemiravete.es/open-data', True],
['http://www.higuera.es/open-data', True],
['http://www.valdecanasdetajo.es/open-data', True],
['http://www.berrocalejo.es/open-data', True],
['http://www.belvisdemonroy.es/open-data', True],
['http://www.saucedilla.es/open-data', True],
['http://www.majadas.es/open-data', True],
['http://www.toril.es/open-data', True],
['http://www.mirabel.es/open-data', True],
['http://www.riolobos.es/open-data', True],
['http://www.alagondelrio.es/open-data', True],
['http://www.torrejoncillo.es/open-data', True],
['http://www.portezuelo.es/open-data', True],
['http://www.acehuche.es/open-data', True],
['http://www.ceclavin.es/open-data', True],
['http://www.cachorrilla.es/open-data', True],
['http://www.casillasdecoria.es/open-data', True],
['http://www.huelaga.es/open-data', True],
['http://www.eljas.es/open-data', True],
['http://www.sanmartindetrevejo.es/open-data', True],
['http://www.acebo.es/open-data', True],
['http://www.hoyos.es/open-data', True],
['http://www.guijodegalisteo.es/open-data', True],
['http://www.villadelcampo.es/open-data', True],
['http://www.pozuelodezarzon.es/open-data', True],
['http://www.aceituna.es/open-data', True],
['http://www.villanuevadelasierra.es/open-data', True],
['http://www.hernanperez.es/open-data', True],
['http://www.torrecilladelosangeles.es/open-data', True],
['http://www.carcaboso.es/open-data', True],
['http://www.valdeobispo.es/open-data', True],
['http://www.descargamaria.es/open-data', True],
['http://www.caminomorisco.es/open-data', True],
['http://www.casardepalomero.es/open-data', True],
['http://www.mohedasdegranadilla.es/open-data', True],
['http://www.palomero.es/open-data', True],
['http://www.casasdelmonte.es/open-data', True],
['http://www.seguradetoro.es/open-data', True],
['http://www.lagranja.es/open-data', True],
['http://www.abadia.es/open-data', True],
['http://www.aldeanuevadelcamino.es/open-data', True],
['http://www.hervas.es/open-data', True],
['http://www.banosdemontemayor.es/open-data', True],
['http://www.lagarganta.es/open-data', True],
['http://www.cabezueladelvalle.es/open-data', True],
['http://www.jerte.es/open-data', True],
['http://www.tornavacas.es/open-data', True],
['http://www.gargantalaolla.es/open-data', True],
['http://www.cuacosdeyuste.es/open-data', True],
['http://www.jarandilladelavera.es/open-data', True],
['http://www.robledillodelavera.es/open-data', True],
['http://www.viandardelavera.es/open-data', True],
['http://www.valverdedelavera.es/open-data', True],
['http://www.villanuevadelavera.es/open-data', True],
['http://www.rosalejo.es/open-data', True],
['http://www.talayuela.es/open-data', True],
['http://www.casaresdelashurdes.es/open-data', True],
['http://www.ladrillar.es/open-data', True],
['https://www.langreo.as/participa/langreo-open-data', True],
['http://www.valledemena.es/participacion/datos-abiertos/catalogo-de-datos.html', True],
['http://leioazabalik.leioa.net/datos-abiertos-leioa', True],
['http://www.getxo.eus/es/gobierno-abierto/opndata', True],
['https://opendata.reus.cat/', True],
['https://www.seu-e.cat/es/web/elvendrell/dades-obertes', True],
['http://opendata.vilanova.cat/dataset', True],
['https://seu-e.cat/es/web/vilafrancadelpenedes/dades-obertes', True],
['https://www.seu-e.cat/es/web/figueres/dades-obertes', True],
['https://seu-e.cat/es/web/ripoll/dades-obertes', True],
['http://www.gipuzkoairekia.eus/es/datu-irekien-katalogoa', True],
['http://www.osakidetza.euskadi.eus', True],
['https://gardentasuna.errenteria.eus/datuirekiak/es', True]]